timestamp,open,high,low,close,volume
2024-05-03 00:00:00,0.00002278,0.00002301,0.00002266,0.00002283,266318183546.00
2024-05-03 01:00:00,0.00002283,0.00002347,0.00002279,0.00002323,305991015934.00
2024-05-03 02:00:00,0.00002322,0.00002347,0.00002311,0.00002321,274953860379.00
2024-05-03 03:00:00,0.00002321,0.00002342,0.00002317,0.00002332,148280279923.00
2024-05-03 04:00:00,0.00002332,0.00002340,0.00002308,0.00002320,114647646482.00
2024-05-03 05:00:00,0.00002320,0.00002331,0.00002303,0.00002304,122258461889.00
2024-05-03 06:00:00,0.00002304,0.00002316,0.00002287,0.00002289,201309972864.00
2024-05-03 07:00:00,0.00002289,0.00002305,0.00002274,0.00002281,227755586096.00
2024-05-03 08:00:00,0.00002281,0.00002300,0.00002277,0.00002286,132325935009.00
2024-05-03 09:00:00,0.00002286,0.00002310,0.00002285,0.00002299,110529824880.00
2024-05-03 10:00:00,0.00002299,0.00002300,0.00002261,0.00002275,191908064973.00
2024-05-03 11:00:00,0.00002275,0.00002289,0.00002263,0.00002283,163842871101.00
2024-05-03 12:00:00,0.00002282,0.00002375,0.00002276,0.00002361,825595351556.00
2024-05-03 13:00:00,0.00002361,0.00002400,0.00002349,0.00002398,676755765956.00
2024-05-03 14:00:00,0.00002398,0.00002455,0.00002365,0.00002387,936689192162.00
2024-05-03 15:00:00,0.00002388,0.00002400,0.00002368,0.00002387,289761748602.00
2024-05-03 16:00:00,0.00002387,0.00002433,0.00002387,0.00002404,445315461495.00
2024-05-03 17:00:00,0.00002404,0.00002408,0.00002378,0.00002396,377415282715.00
2024-05-03 18:00:00,0.00002395,0.00002410,0.00002391,0.00002391,141049896711.00
2024-05-03 19:00:00,0.00002391,0.00002417,0.00002382,0.00002417,140985621216.00
2024-05-03 20:00:00,0.00002416,0.00002457,0.00002411,0.00002438,329702841528.00
2024-05-03 21:00:00,0.00002438,0.00002451,0.00002423,0.00002433,170986900172.00
2024-05-03 22:00:00,0.00002434,0.00002446,0.00002429,0.00002436,137511967339.00
2024-05-03 23:00:00,0.00002437,0.00002475,0.00002436,0.00002444,164134262991.00
2024-05-04 00:00:00,0.00002443,0.00002498,0.00002443,0.00002490,390819023800.00
2024-05-04 01:00:00,0.00002490,0.00002494,0.00002458,0.00002458,375110974306.00
2024-05-04 02:00:00,0.00002458,0.00002471,0.00002428,0.00002447,431526019720.00
2024-05-04 03:00:00,0.00002446,0.00002484,0.00002442,0.00002469,248702709660.00
2024-05-04 04:00:00,0.00002468,0.00002500,0.00002467,0.00002491,220302244035.00
2024-05-04 05:00:00,0.00002492,0.00002503,0.00002477,0.00002501,133604297415.00
2024-05-04 06:00:00,0.00002500,0.00002501,0.00002467,0.00002474,163887469655.00
2024-05-04 07:00:00,0.00002474,0.00002486,0.00002465,0.00002468,144308589992.00
2024-05-04 08:00:00,0.00002468,0.00002485,0.00002467,0.00002479,125975356775.00
2024-05-04 09:00:00,0.00002479,0.00002491,0.00002466,0.00002479,91024713460.00
2024-05-04 10:00:00,0.00002478,0.00002538,0.00002474,0.00002535,296677791482.00
2024-05-04 11:00:00,0.00002535,0.00002582,0.00002522,0.00002550,632573991057.00
2024-05-04 12:00:00,0.00002550,0.00002578,0.00002525,0.00002575,372304722605.00
2024-05-04 13:00:00,0.00002576,0.00002632,0.00002527,0.00002561,897113298785.00
2024-05-04 14:00:00,0.00002561,0.00002577,0.00002541,0.00002573,263562142101.00
2024-05-04 15:00:00,0.00002573,0.00002576,0.00002537,0.00002552,213838633336.00
2024-05-04 16:00:00,0.00002553,0.00002555,0.00002522,0.00002538,289362461024.00
2024-05-04 17:00:00,0.00002537,0.00002540,0.00002490,0.00002506,263704441207.00
2024-05-04 18:00:00,0.00002507,0.00002536,0.00002497,0.00002535,168576557257.00
2024-05-04 19:00:00,0.00002535,0.00002540,0.00002523,0.00002538,95266572861.00
2024-05-04 20:00:00,0.00002539,0.00002555,0.00002533,0.00002539,141923213264.00
2024-05-04 21:00:00,0.00002539,0.00002552,0.00002508,0.00002528,130793775734.00
